Andorra;9.632828806595166
Luxembourg;6.7229847498102275
Montenegro;6.658180403804674
San_Marino;5.651176965721418
French_Polynesia;5.592137064289167
Czechia;5.456243309733516
Bahrain;5.4316936028331115
Belgium;5.307494143216034
Armenia;5.02689902519772
Qatar;4.977311656381496
United_States_of_America;4.940287815610559
Georgia;4.780444770041348
Aruba;4.749318032170069
Slovenia;4.628460268305951
Panama;4.545148406665348
Switzerland;4.357514465107314
Croatia;4.314901504963145
Guam;4.247586598523566
Israel;4.2005321283620285
Liechtenstein;3.944968471520142
Serbia;3.8259768711288897
Spain;3.687011926183702
Puerto_Rico;3.653025631655237
Austria;3.6126439603669804
France;3.546858295889165
Netherlands;3.545539988252628
North_Macedonia;3.5451767148163915
Kuwait;3.4755246932727877
Lithuania;3.400670821964481
Portugal;3.393568136284538
Argentina;3.3455502848047733
Brazil;3.2702998010623276
Holy_See;3.190184049079755
Gibraltar;3.189343143653949
Moldova;3.129110237338305
Sweden;3.1289561234718626
Bosnia_and_Herzegovina;3.063225121614736
Italy;3.0545491511814884
Peru;3.029710866612723
Chile;3.017718150056181
Poland;2.990760863325055
Costa_Rica;2.9904938246412476
Sint_Maarten;2.9064143999622547
Hungary;2.904707740580037
Romania;2.8655705969231797
Colombia;2.8323197775549485
United_Kingdom;2.77491843907655
Kosovo;2.5899274175343314
Jordan;2.5700038320294105
Bulgaria;2.563542860261207
Oman;2.5374915175742996
Maldives;2.5177180072962595
Palestine;2.5024380588514683
Slovakia;2.439884918981488
Belize;2.3811902620974457
Malta;2.249173857634042
Curaçao;2.217558116054656
Lebanon;2.137196896776103
Cape_Verde;2.0651493992028165
Ukraine;2.047263964932388
Monaco;2.0190418618709383
Turks_and_Caicos_islands;2.0134052468974186
Bahamas;1.9702890476166024
United_Arab_Emirates;1.8929277707259569
Denmark;1.8903973265271359
Russia;1.8193507113689746
Azerbaijan;1.7503873267156456
United_States_Virgin_Islands;1.7278803583893516
Cyprus;1.7240572257760312
Belarus;1.6958110890038718
Albania;1.6954144158086826
Jersey;1.6503395302237558
Germany;1.6105645328148315
Iceland;1.5566218756215142
Ireland;1.5534517070942693
South_Africa;1.470268920355857
Iraq;1.4618089148227176
Dominican_Republic;1.4404750852433807
Estonia;1.3628266481484277
Libya;1.3394264777638443
Latvia;1.3372618710311839
Iran;1.3366505417855608
Paraguay;1.328414415557703
Bolivia;1.278109062179767
Canada;1.231569677377035
Turkey;1.2139315550939405
Kyrgyzstan;1.210657791148828
Honduras;1.173380367459239
Ecuador;1.163312939814571
Greece;1.1611995935698856
Morocco;1.095666713808155
Faroe_Islands;1.0847011935821846
Saudi_Arabia;1.0501997328219137
Singapore;1.004764880366305
Kazakhstan;1.0041113816143965
Mexico;0.9798462211354029
Tunisia;0.9522330631059946
Suriname;0.92076723148876
Nepal;0.8683472850842829
Guyana;0.7562837341509374
Norway;0.7511337762086043
Guatemala;0.7353307538001929
India;0.7233585743890172
Bermuda;0.6895117424969603
"Bonaire, Saint Eustatius and Saba";0.665819959204095
Namibia;0.6628919986338075
El_Salvador;0.6489451542174461
Eswatini;0.5894787450582816
Djibouti;0.5883579492520725
Falkland_Islands_(Malvinas);0.5634638196915777
Finland;0.5583626725945052
Botswana;0.5426480757285119
Trinidad_and_Tobago;0.4931292379974035
Sao_Tome_and_Principe;0.4691975744949965
Cayman_Islands;0.4588286013426125
Guernsey;0.4482844201774524
Isle_of_Man;0.43740911938904586
Gabon;0.4294437299834575
Philippines;0.41566226514180216
Jamaica;0.3971811332517263
Equatorial_Guinea;0.38237970710525654
Venezuela;0.37585090021405304
Bangladesh;0.3008552675443661
Uruguay;0.28043773476333084
Malaysia;0.2612693310744556
Montserrat;0.2604688439190543
British_Virgin_Islands;0.25305497286318385
Mauritania;0.2381953015866282
Indonesia;0.22829328612547534
Uzbekistan;0.22768373324431432
Algeria;0.21392675186294566
Pakistan;0.20353536111232437
Myanmar;0.20046471281138298
Northern_Mariana_Islands;0.19750755947074966
Seychelles;0.19132196314750208
Kenya;0.17478612561232063
Ghana;0.17428577646723184
Gambia;0.16109411099222387
Sri_Lanka;0.153772317737597
Antigua_and_Barbuda;0.1523966431550224
Saint_Lucia;0.15044175168905058
Japan;0.14161483254899154
Tajikistan;0.1362940527021551
Western_Sahara;0.131511628306247
Afghanistan;0.1295234602334482
Guinea_Bissau;0.12723090065838347
Dominica;0.12115641711229948
Egypt;0.12110502048071925
Congo;0.11242441228554055
Australia;0.11122000380904012
Lesotho;0.10586905080632221
Guinea;0.10507980192379038
Senegal;0.10477798664511749
Ethiopia;0.104184802170353
Central_African_Republic;0.1040213656850458
Zambia;0.1023121057829015
Barbados;0.10173471627511577
Cameroon;0.09716580603003039
Nicaragua;0.08993961197481691
Saint_Vincent_and_the_Grenadines;0.08861320336730173
Haiti;0.08492349205754483
South_Korea;0.08488770621857109
Cote_dIvoire;0.08430367459030474
Cuba;0.08314301233407133
Zimbabwe;0.07678823346982375
Comoros;0.07380498794792753
Anguilla;0.06724045185583646
Madagascar;0.0654002739262182
Uganda;0.06219168026121409
Grenada;0.061606042749236624
Bhutan;0.05739790903872917
Mozambique;0.05583210166698375
Syria;0.05369612841892494
Rwanda;0.052736459147894765
Saint_Kitts_and_Nevis;0.051103456107809364
Angola;0.05086519375670281
Sudan;0.04995184082904079
Mauritius;0.04056172076208779
Togo;0.04022340507270217
Nigeria;0.03641206611925643
New_Zealand;0.036378370173750625
Brunei_Darussalam;0.03507994534913777
Liberia;0.03394517004383302
Greenland;0.03353335686551359
Malawi;0.03256257304234439
Sierra_Leone;0.03122917388468013
Somalia;0.029651155035198686
Mali;0.02957571063987462
South_Sudan;0.0289818022124885
Mongolia;0.028277614237530717
Benin;0.026183886639532025
Eritrea;0.020331032676344542
Burkina_Faso;0.01983132742491001
Democratic_Republic_of_the_Congo;0.016720710941769617
New_Caledonia;0.012731780291911427
Chad;0.011099348449433563
Niger;0.009686530904516502
Papua_New_Guinea;0.008261054801102856
Yemen;0.007142876248005876
Marshall_Islands;0.006803762480651801
China;0.0064180531912480425
Burundi;0.0063223202099946954
Thailand;0.006085407028775818
Fiji;0.005168800669696783
Taiwan;0.0031126596452636405
Solomon_Islands;0.002537991493249689
Timor_Leste;0.002397302647859441
Cambodia;0.0021775336513866887
Vietnam;0.0014482370631999873
United_Republic_of_Tanzania;8.775035853951752E-4
Laos;5.718704459585218E-4
Vanuatu;3.3346449603510715E-4
